
bin\assign1-2.exe:     file format pei-x86-64


Disassembly of section .text:

0000000000401000 <__mingw_invalidParameterHandler>:
  401000:	c3                   	retq   
  402e42:	72 bc                	jb     402e00 <__mingw_GetSectionForAddress+0x20>
  402e44:	48 83 c0 28          	add    $0x28,%rax
  402e48:	4c 39 c8             	cmp    %r9,%rax
  402e4b:	75 e3                	jne    402e30 <__mingw_GetSectionForAddress+0x50>
  402e4d:	31 c0                	xor    %eax,%eax
  402e4f:	c3                   	retq   

0000000000402e50 <__mingw_GetSectionCount>:
  402e50:	48 8b 15 f9 25 00 00 	mov    0x25f9(%rip),%rdx        # 405450 <.refptr.__image_base__>
  402e57:	31 c0                	xor    %eax,%eax
  402e59:	66 81 3a 4d 5a       	cmpw   $0x5a4d,(%rdx)
  402e5e:	74 01                	je     402e61 <__mingw_GetSectionCount+0x11>
  402e60:	c3                   	retq   
  402e61:	48 63 4a 3c          	movslq 0x3c(%rdx),%rcx
  402e65:	48 01 ca             	add    %rcx,%rdx
  402e68:	81 3a 50 45 00 00    	cmpl   $0x4550,(%rdx)
  402e6e:	75 f0                	jne    402e60 <__mingw_GetSectionCount+0x10>
  402e70:	66 81 7a 18 0b 02    	cmpw   $0x20b,0x18(%rdx)
  402e76:	75 e8                	jne    402e60 <__mingw_GetSectionCount+0x10>
  402e78:	0f b7 42 06          	movzwl 0x6(%rdx),%eax
  402e7c:	c3                   	retq   
  402e7d:	0f 1f 00             	nopl   (%rax)

0000000000402e80 <_FindPESectionExec>:
  402e80:	48 8b 05 c9 25 00 00 	mov    0x25c9(%rip),%rax        # 405450 <.refptr.__image_base__>
  402e87:	66 81 38 4d 5a       	cmpw   $0x5a4d,(%rax)
  402e8c:	75 4f                	jne    402edd <_FindPESectionExec+0x5d>
  402e8e:	48 63 50 3c          	movslq 0x3c(%rax),%rdx
  402e92:	48 01 c2             	add    %rax,%rdx
  402e95:	31 c0                	xor    %eax,%eax
  402e97:	81 3a 50 45 00 00    	cmpl   $0x4550,(%rdx)
  402e9d:	74 01                	je     402ea0 <_FindPESectionExec+0x20>
  402e9f:	c3                   	retq   
  402ea0:	66 81 7a 18 0b 02    	cmpw   $0x20b,0x18(%rdx)
  402ea6:	75 f7                	jne    402e9f <_FindPESectionExec+0x1f>
  402ea8:	0f b7 42 14          	movzwl 0x14(%rdx),%eax
  402eac:	48 8d 44 02 18       	lea    0x18(%rdx,%rax,1),%rax
  402eb1:	0f b7 52 06          	movzwl 0x6(%rdx),%edx
  402eb5:	85 d2                	test   %edx,%edx
  402eb7:	74 24                	je     402edd <_FindPESectionExec+0x5d>
  402eb9:	83 ea 01             	sub    $0x1,%edx
  402ebc:	48 8d 14 92          	lea    (%rdx,%rdx,4),%rdx
  402ec0:	48 8d 54 d0 28       	lea    0x28(%rax,%rdx,8),%rdx
  402ec5:	f6 40 27 20          	testb  $0x20,0x27(%rax)
  402ec9:	74 09                	je     402ed4 <_FindPESectionExec+0x54>
  402ecb:	48 85 c9             	test   %rcx,%rcx
  402ece:	74 cf                	je     402e9f <_FindPESectionExec+0x1f>
  402ed0:	48 83 e9 01          	sub    $0x1,%rcx
  402ed4:	48 83 c0 28          	add    $0x28,%rax
  402ed8:	48 39 d0             	cmp    %rdx,%rax
  402edb:	75 e8                	jne    402ec5 <_FindPESectionExec+0x45>
  402edd:	31 c0                	xor    %eax,%eax
  402edf:	c3                   	retq   

0000000000402ee0 <_GetPEImageBase>:
  402ee0:	48 8b 15 69 25 00 00 	mov    0x2569(%rip),%rdx        # 405450 <.refptr.__image_base__>
  402ee7:	66 81 3a 4d 5a       	cmpw   $0x5a4d,(%rdx)
  402eec:	75 22                	jne    402f10 <_GetPEImageBase+0x30>
  402eee:	48 63 4a 3c          	movslq 0x3c(%rdx),%rcx
  402ef2:	31 c0                	xor    %eax,%eax
  402ef4:	48 01 d1             	add    %rdx,%rcx
  402ef7:	81 39 50 45 00 00    	cmpl   $0x4550,(%rcx)
  402efd:	74 01                	je     402f00 <_GetPEImageBase+0x20>
  402eff:	c3                   	retq   
  402f00:	66 81 79 18 0b 02    	cmpw   $0x20b,0x18(%rcx)
  402f06:	48 0f 44 c2          	cmove  %rdx,%rax
  402f0a:	c3                   	retq   
  402f0b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
  402f10:	31 c0                	xor    %eax,%eax
  402f12:	c3                   	retq   
  402f13:	0f 1f 00             	nopl   (%rax)
  402f16:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
  402f1d:	00 00 00 

0000000000402f20 <_IsNonwritableInCurrentImage>:
  402f20:	48 8b 15 29 25 00 00 	mov    0x2529(%rip),%rdx        # 405450 <.refptr.__image_base__>
  402f27:	31 c0                	xor    %eax,%eax
  402f29:	66 81 3a 4d 5a       	cmpw   $0x5a4d,(%rdx)
  402f2e:	74 01                	je     402f31 <_IsNonwritableInCurrentImage+0x11>
  402f30:	c3                   	retq   
  402f31:	4c 63 42 3c          	movslq 0x3c(%rdx),%r8
  402f35:	49 01 d0             	add    %rdx,%r8
  402f38:	41 81 38 50 45 00 00 	cmpl   $0x4550,(%r8)
  402f3f:	75 ef                	jne    402f30 <_IsNonwritableInCurrentImage+0x10>
  402f41:	66 41 81 78 18 0b 02 	cmpw   $0x20b,0x18(%r8)
  402f48:	75 e6                	jne    402f30 <_IsNonwritableInCurrentImage+0x10>
  402f4a:	48 29 d1             	sub    %rdx,%rcx
  402f4d:	41 0f b7 50 14       	movzwl 0x14(%r8),%edx
  402f52:	49 8d 54 10 18       	lea    0x18(%r8,%rdx,1),%rdx
  402f57:	45 0f b7 40 06       	movzwl 0x6(%r8),%r8d
  402f5c:	45 85 c0             	test   %r8d,%r8d
  402f5f:	74 cf                	je     402f30 <_IsNonwritableInCurrentImage+0x10>
  402f61:	41 8d 40 ff          	lea    -0x1(%r8),%eax
  402f65:	48 8d 04 80          	lea    (%rax,%rax,4),%rax
  402f69:	4c 8d 4c c2 28       	lea    0x28(%rdx,%rax,8),%r9
  402f6e:	66 90                	xchg   %ax,%ax
  402f70:	44 8b 42 0c          	mov    0xc(%rdx),%r8d
  402f74:	4c 89 c0             	mov    %r8,%rax
  402f77:	4c 39 c1             	cmp    %r8,%rcx
  402f7a:	72 08                	jb     402f84 <_IsNonwritableInCurrentImage+0x64>
  402f7c:	03 42 08             	add    0x8(%rdx),%eax
  402f7f:	48 39 c1             	cmp    %rax,%rcx
  402f82:	72 0c                	jb     402f90 <_IsNonwritableInCurrentImage+0x70>
  402f84:	48 83 c2 28          	add    $0x28,%rdx
  402f88:	4c 39 ca             	cmp    %r9,%rdx
  402f8b:	75 e3                	jne    402f70 <_IsNonwritableInCurrentImage+0x50>
  402f8d:	31 c0                	xor    %eax,%eax
  402f8f:	c3                   	retq   
  402f90:	8b 42 24             	mov    0x24(%rdx),%eax
  402f93:	f7 d0                	not    %eax
  402f95:	c1 e8 1f             	shr    $0x1f,%eax
  402f98:	c3                   	retq   
  402f99:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000402fa0 <__mingw_enum_import_library_names>:
  402fa0:	4c 8b 1d a9 24 00 00 	mov    0x24a9(%rip),%r11        # 405450 <.refptr.__image_base__>
  402fa7:	66 41 81 3b 4d 5a    	cmpw   $0x5a4d,(%r11)
  402fad:	75 6f                	jne    40301e <__mingw_enum_import_library_names+0x7e>
  402faf:	4d 63 4b 3c          	movslq 0x3c(%r11),%r9
  402fb3:	31 c0                	xor    %eax,%eax
  402fb5:	4d 01 d9             	add    %r11,%r9
  402fb8:	41 81 39 50 45 00 00 	cmpl   $0x4550,(%r9)
  402fbf:	74 01                	je     402fc2 <__mingw_enum_import_library_names+0x22>
  402fc1:	c3                   	retq   
  402fc2:	66 41 81 79 18 0b 02 	cmpw   $0x20b,0x18(%r9)
  402fc9:	75 f6                	jne    402fc1 <__mingw_enum_import_library_names+0x21>
  402fcb:	41 8b 91 90 00 00 00 	mov    0x90(%r9),%edx
  402fd2:	85 d2                	test   %edx,%edx
  402fd4:	74 eb                	je     402fc1 <__mingw_enum_import_library_names+0x21>
  402fd6:	45 0f b7 41 14       	movzwl 0x14(%r9),%r8d
  402fdb:	4f 8d 44 01 18       	lea    0x18(%r9,%r8,1),%r8
  402fe0:	45 0f b7 49 06       	movzwl 0x6(%r9),%r9d
  402fe5:	45 85 c9             	test   %r9d,%r9d
  402fe8:	74 d7                	je     402fc1 <__mingw_enum_import_library_names+0x21>
  402fea:	41 8d 41 ff          	lea    -0x1(%r9),%eax
  402fee:	48 8d 04 80          	lea    (%rax,%rax,4),%rax
  402ff2:	4d 8d 54 c0 28       	lea    0x28(%r8,%rax,8),%r10
  402ff7:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
  402ffe:	00 00 
  403000:	45 8b 48 0c          	mov    0xc(%r8),%r9d
  403004:	4c 89 c8             	mov    %r9,%rax
  403007:	4c 39 ca             	cmp    %r9,%rdx
  40300a:	72 09                	jb     403015 <__mingw_enum_import_library_names+0x75>
  40300c:	41 03 40 08          	add    0x8(%r8),%eax
  403010:	48 39 c2             	cmp    %rax,%rdx
  403013:	72 0c                	jb     403021 <__mingw_enum_import_library_names+0x81>
  403015:	49 83 c0 28          	add    $0x28,%r8
  403019:	4d 39 c2             	cmp    %r8,%r10
  40301c:	75 e2                	jne    403000 <__mingw_enum_import_library_names+0x60>
  40301e:	31 c0                	xor    %eax,%eax
  403020:	c3                   	retq   
  403021:	48 89 d0             	mov    %rdx,%rax
  403024:	4c 01 d8             	add    %r11,%rax
  403027:	75 0e                	jne    403037 <__mingw_enum_import_library_names+0x97>
  403029:	eb f3                	jmp    40301e <__mingw_enum_import_library_names+0x7e>
  40302b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
  403030:	83 e9 01             	sub    $0x1,%ecx
  403033:	48 83 c0 14          	add    $0x14,%rax
  403037:	44 8b 40 04          	mov    0x4(%rax),%r8d
  40303b:	45 85 c0             	test   %r8d,%r8d
  40303e:	75 07                	jne    403047 <__mingw_enum_import_library_names+0xa7>
  403040:	8b 50 0c             	mov    0xc(%rax),%edx
  403043:	85 d2                	test   %edx,%edx
  403045:	74 d7                	je     40301e <__mingw_enum_import_library_names+0x7e>
  403047:	85 c9                	test   %ecx,%ecx
  403049:	7f e5                	jg     403030 <__mingw_enum_import_library_names+0x90>
  40304b:	8b 40 0c             	mov    0xc(%rax),%eax
  40304e:	4c 01 d8             	add    %r11,%rax
  403051:	c3                   	retq   
  403052:	90                   	nop
  403053:	90                   	nop
  403054:	90                   	nop
  403055:	90                   	nop
  403056:	90                   	nop
  403057:	90                   	nop
  403058:	90                   	nop
  403059:	90                   	nop
  40305a:	90                   	nop
  40305b:	90                   	nop
  40305c:	90                   	nop
  40305d:	90                   	nop
  40305e:	90                   	nop
  40305f:	90                   	nop

0000000000403060 <___chkstk_ms>:
  403060:	51                   	push   %rcx
  403061:	50                   	push   %rax
  403062:	48 3d 00 10 00 00    	cmp    $0x1000,%rax
  403068:	48 8d 4c 24 18       	lea    0x18(%rsp),%rcx
  40306d:	72 19                	jb     403088 <___chkstk_ms+0x28>
  40306f:	48 81 e9 00 10 00 00 	sub    $0x1000,%rcx
  403076:	48 83 09 00          	orq    $0x0,(%rcx)
  40307a:	48 2d 00 10 00 00    	sub    $0x1000,%rax
  403080:	48 3d 00 10 00 00    	cmp    $0x1000,%rax
  403086:	77 e7                	ja     40306f <___chkstk_ms+0xf>
  403088:	48 29 c1             	sub    %rax,%rcx
  40308b:	48 83 09 00          	orq    $0x0,(%rcx)
  40308f:	58                   	pop    %rax
  403090:	59                   	pop    %rcx
  403091:	c3                   	retq   
  403092:	90                   	nop
  403093:	90                   	nop
  403094:	90                   	nop
  403095:	90                   	nop
  403096:	90                   	nop
  403097:	90                   	nop
  403098:	90                   	nop
  403099:	90                   	nop
  40309a:	90                   	nop
  40309b:	90                   	nop
  40309c:	90                   	nop
  40309d:	90                   	nop
  40309e:	90                   	nop
  40309f:	90                   	nop

00000000004030a0 <vfprintf>:
  4030a0:	ff 25 16 64 00 00    	jmpq   *0x6416(%rip)        # 4094bc <__imp_vfprintf>
  4030a6:	90                   	nop
  4030a7:	90                   	nop

00000000004030a8 <strncmp>:
  4030a8:	ff 25 06 64 00 00    	jmpq   *0x6406(%rip)        # 4094b4 <__imp_strncmp>
  4030ae:	90                   	nop
  4030af:	90                   	nop

00000000004030b0 <strlen>:
  4030b0:	ff 25 f6 63 00 00    	jmpq   *0x63f6(%rip)        # 4094ac <__imp_strlen>
  4030b6:	90                   	nop
  4030b7:	90                   	nop

00000000004030b8 <signal>:
  4030b8:	ff 25 e6 63 00 00    	jmpq   *0x63e6(%rip)        # 4094a4 <__imp_signal>
  4030be:	90                   	nop
  4030bf:	90                   	nop

00000000004030c0 <scanf>:
  4030c0:	ff 25 d6 63 00 00    	jmpq   *0x63d6(%rip)        # 40949c <__imp_scanf>
  4030c6:	90                   	nop
  4030c7:	90                   	nop

00000000004030c8 <rand>:
  4030c8:	ff 25 c6 63 00 00    	jmpq   *0x63c6(%rip)        # 409494 <__imp_rand>
  4030ce:	90                   	nop
  4030cf:	90                   	nop

00000000004030d0 <printf>:
  4030d0:	ff 25 b6 63 00 00    	jmpq   *0x63b6(%rip)        # 40948c <__imp_printf>
  4030d6:	90                   	nop
  4030d7:	90                   	nop

00000000004030d8 <memcpy>:
  4030d8:	ff 25 96 63 00 00    	jmpq   *0x6396(%rip)        # 409474 <__imp_memcpy>
  4030de:	90                   	nop
  4030df:	90                   	nop

00000000004030e0 <malloc>:
  4030e0:	ff 25 86 63 00 00    	jmpq   *0x6386(%rip)        # 40946c <__imp_malloc>
  4030e6:	90                   	nop
  4030e7:	90                   	nop

00000000004030e8 <fwrite>:
  4030e8:	ff 25 76 63 00 00    	jmpq   *0x6376(%rip)        # 409464 <__imp_fwrite>
  4030ee:	90                   	nop
  4030ef:	90                   	nop

00000000004030f0 <free>:
  4030f0:	ff 25 66 63 00 00    	jmpq   *0x6366(%rip)        # 40945c <__imp_free>
  4030f6:	90                   	nop
  4030f7:	90                   	nop

00000000004030f8 <fprintf>:
  4030f8:	ff 25 56 63 00 00    	jmpq   *0x6356(%rip)        # 409454 <__imp_fprintf>
  4030fe:	90                   	nop
  4030ff:	90                   	nop

0000000000403100 <exit>:
  403100:	ff 25 46 63 00 00    	jmpq   *0x6346(%rip)        # 40944c <__imp_exit>
  403106:	90                   	nop
  403107:	90                   	nop

0000000000403108 <calloc>:
  403108:	ff 25 36 63 00 00    	jmpq   *0x6336(%rip)        # 409444 <__imp_calloc>
  40310e:	90                   	nop
  40310f:	90                   	nop

0000000000403110 <abort>:
  403110:	ff 25 26 63 00 00    	jmpq   *0x6326(%rip)        # 40943c <__imp_abort>
  403116:	90                   	nop
  403117:	90                   	nop

0000000000403118 <_unlock>:
  403118:	ff 25 0e 63 00 00    	jmpq   *0x630e(%rip)        # 40942c <__imp__unlock>
  40311e:	90                   	nop
  40311f:	90                   	nop

0000000000403120 <_onexit>:
  403120:	ff 25 f6 62 00 00    	jmpq   *0x62f6(%rip)        # 40941c <__imp__onexit>
  403126:	90                   	nop
  403127:	90                   	nop

0000000000403128 <_lock>:
  403128:	ff 25 e6 62 00 00    	jmpq   *0x62e6(%rip)        # 409414 <__imp__lock>
  40312e:	90                   	nop
  40312f:	90                   	nop

0000000000403130 <_initterm>:
  403130:	ff 25 d6 62 00 00    	jmpq   *0x62d6(%rip)        # 40940c <__imp__initterm>
  403136:	90                   	nop
  403137:	90                   	nop

0000000000403138 <_cexit>:
  403138:	ff 25 ae 62 00 00    	jmpq   *0x62ae(%rip)        # 4093ec <__imp__cexit>
  40313e:	90                   	nop
  40313f:	90                   	nop

0000000000403140 <_amsg_exit>:
  403140:	ff 25 9e 62 00 00    	jmpq   *0x629e(%rip)        # 4093e4 <__imp__amsg_exit>
  403146:	90                   	nop
  403147:	90                   	nop

0000000000403148 <__setusermatherr>:
  403148:	ff 25 86 62 00 00    	jmpq   *0x6286(%rip)        # 4093d4 <__imp___setusermatherr>
  40314e:	90                   	nop
  40314f:	90                   	nop

0000000000403150 <__set_app_type>:
  403150:	ff 25 76 62 00 00    	jmpq   *0x6276(%rip)        # 4093cc <__imp___set_app_type>
  403156:	90                   	nop
  403157:	90                   	nop

0000000000403158 <__lconv_init>:
  403158:	ff 25 66 62 00 00    	jmpq   *0x6266(%rip)        # 4093c4 <__imp___lconv_init>
  40315e:	90                   	nop
  40315f:	90                   	nop

0000000000403160 <__iob_func>:
  403160:	ff 25 56 62 00 00    	jmpq   *0x6256(%rip)        # 4093bc <__imp___iob_func>
  403166:	90                   	nop
  403167:	90                   	nop

0000000000403168 <__getmainargs>:
  403168:	ff 25 3e 62 00 00    	jmpq   *0x623e(%rip)        # 4093ac <__imp___getmainargs>
  40316e:	90                   	nop
  40316f:	90                   	nop

0000000000403170 <__dllonexit>:
  403170:	ff 25 2e 62 00 00    	jmpq   *0x622e(%rip)        # 4093a4 <__imp___dllonexit>
  403176:	90                   	nop
  403177:	90                   	nop

0000000000403178 <__C_specific_handler>:
  403178:	ff 25 1e 62 00 00    	jmpq   *0x621e(%rip)        # 40939c <__imp___C_specific_handler>
  40317e:	90                   	nop
  40317f:	90                   	nop

0000000000403180 <_get_invalid_parameter_handler>:
  403180:	48 8b 05 c9 57 00 00 	mov    0x57c9(%rip),%rax        # 408950 <handler>
  403187:	c3                   	retq   
  403188:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
  40318f:	00 

0000000000403190 <_set_invalid_parameter_handler>:
  403190:	48 89 c8             	mov    %rcx,%rax
  403193:	48 87 05 b6 57 00 00 	xchg   %rax,0x57b6(%rip)        # 408950 <handler>
  40319a:	c3                   	retq   
  40319b:	90                   	nop
  40319c:	90                   	nop
  40319d:	90                   	nop
  40319e:	90                   	nop
  40319f:	90                   	nop

00000000004031a0 <monstartup>:
  4031a0:	55                   	push   %rbp
  4031a1:	57                   	push   %rdi
  4031a2:	56                   	push   %rsi
  4031a3:	53                   	push   %rbx
  4031a4:	48 83 ec 28          	sub    $0x28,%rsp
  4031a8:	48 bb c3 f5 28 5c 8f 	movabs $0x28f5c28f5c28f5c3,%rbx
  4031af:	c2 f5 28 
  4031b2:	48 c7 05 3b 0f 00 00 	movq   $0x2,0xf3b(%rip)        # 4040f8 <_gmonparam+0x58>
  4031b9:	02 00 00 00 
  4031bd:	48 8d 7a 03          	lea    0x3(%rdx),%rdi
  4031c1:	48 89 ce             	mov    %rcx,%rsi
  4031c4:	48 83 e6 fc          	and    $0xfffffffffffffffc,%rsi
  4031c8:	48 83 e7 fc          	and    $0xfffffffffffffffc,%rdi
  4031cc:	48 89 3d 15 0f 00 00 	mov    %rdi,0xf15(%rip)        # 4040e8 <_gmonparam+0x48>
  4031d3:	48 29 f7             	sub    %rsi,%rdi
  4031d6:	48 8d 14 3f          	lea    (%rdi,%rdi,1),%rdx
  4031da:	48 89 fd             	mov    %rdi,%rbp
  4031dd:	48 89 35 fc 0e 00 00 	mov    %rsi,0xefc(%rip)        # 4040e0 <_gmonparam+0x40>
  4031e4:	48 c1 ea 02          	shr    $0x2,%rdx
  4031e8:	48 d1 ed             	shr    %rbp
  4031eb:	48 89 3d fe 0e 00 00 	mov    %rdi,0xefe(%rip)        # 4040f0 <_gmonparam+0x50>
  4031f2:	48 89 d0             	mov    %rdx,%rax
  4031f5:	48 89 2d b4 0e 00 00 	mov    %rbp,0xeb4(%rip)        # 4040b0 <_gmonparam+0x10>
  4031fc:	48 f7 e3             	mul    %rbx
  4031ff:	48 89 2d ba 0e 00 00 	mov    %rbp,0xeba(%rip)        # 4040c0 <_gmonparam+0x20>
  403206:	48 c1 ea 02          	shr    $0x2,%rdx
  40320a:	83 fa 31             	cmp    $0x31,%edx
  40320d:	0f 8f bd 00 00 00    	jg     4032d0 <monstartup+0x130>
  403213:	c7 05 bb 0e 00 00 32 	movl   $0x32,0xebb(%rip)        # 4040d8 <_gmonparam+0x38>
  40321a:	00 00 00 
  40321d:	b8 20 03 00 00       	mov    $0x320,%eax
  403222:	bb 20 03 00 00       	mov    $0x320,%ebx
  403227:	8d 0c 68             	lea    (%rax,%rbp,2),%ecx
  40322a:	48 89 1d 9f 0e 00 00 	mov    %rbx,0xe9f(%rip)        # 4040d0 <_gmonparam+0x30>
  403231:	48 63 c9             	movslq %ecx,%rcx
  403234:	e8 a7 fe ff ff       	callq  4030e0 <malloc>
  403239:	48 85 c0             	test   %rax,%rax
  40323c:	74 72                	je     4032b0 <monstartup+0x110>
  40323e:	48 89 c1             	mov    %rax,%rcx
  403241:	4c 8d 04 1f          	lea    (%rdi,%rbx,1),%r8
  403245:	31 d2                	xor    %edx,%edx
  403247:	e8 2c 0b 00 00       	callq  403d78 <memset>
  40324c:	48 8d 0c 18          	lea    (%rax,%rbx,1),%rcx
  403250:	49 89 c1             	mov    %rax,%r9
  403253:	48 89 05 6e 0e 00 00 	mov    %rax,0xe6e(%rip)        # 4040c8 <_gmonparam+0x28>
  40325a:	48 8d 04 29          	lea    (%rcx,%rbp,1),%rax
  40325e:	48 89 0d 43 0e 00 00 	mov    %rcx,0xe43(%rip)        # 4040a8 <_gmonparam+0x8>
  403265:	48 89 05 4c 0e 00 00 	mov    %rax,0xe4c(%rip)        # 4040b8 <_gmonparam+0x18>
  40326c:	31 c0                	xor    %eax,%eax
  40326e:	66 41 89 41 0c       	mov    %ax,0xc(%r9)
  403273:	48 39 ef             	cmp    %rbp,%rdi
