
bin\assign1-0.exe:     file format pei-x86-64


Disassembly of section .text:

0000000000401000 <__mingw_invalidParameterHandler>:
  401000:	c3                   	retq   
  402e9f:	48 83 f8 08          	cmp    $0x8,%rax
  402ea3:	77 2b                	ja     402ed0 <_FindPESectionByName+0x40>
  402ea5:	48 8b 15 a4 25 00 00 	mov    0x25a4(%rip),%rdx        # 405450 <.refptr.__image_base__>
  402eac:	66 81 3a 4d 5a       	cmpw   $0x5a4d,(%rdx)
  402eb1:	75 1d                	jne    402ed0 <_FindPESectionByName+0x40>
  402eb3:	48 63 42 3c          	movslq 0x3c(%rdx),%rax
  402eb7:	31 db                	xor    %ebx,%ebx
  402eb9:	48 01 d0             	add    %rdx,%rax
  402ebc:	81 38 50 45 00 00    	cmpl   $0x4550,(%rax)
  402ec2:	74 1c                	je     402ee0 <_FindPESectionByName+0x50>
  402ec4:	48 89 d8             	mov    %rbx,%rax
  402ec7:	48 83 c4 20          	add    $0x20,%rsp
  402ecb:	5b                   	pop    %rbx
  402ecc:	5e                   	pop    %rsi
  402ecd:	5f                   	pop    %rdi
  402ece:	c3                   	retq   
  402ecf:	90                   	nop
  402ed0:	31 db                	xor    %ebx,%ebx
  402ed2:	48 89 d8             	mov    %rbx,%rax
  402ed5:	48 83 c4 20          	add    $0x20,%rsp
  402ed9:	5b                   	pop    %rbx
  402eda:	5e                   	pop    %rsi
  402edb:	5f                   	pop    %rdi
  402edc:	c3                   	retq   
  402edd:	0f 1f 00             	nopl   (%rax)
  402ee0:	66 81 78 18 0b 02    	cmpw   $0x20b,0x18(%rax)
  402ee6:	75 dc                	jne    402ec4 <_FindPESectionByName+0x34>
  402ee8:	0f b7 50 14          	movzwl 0x14(%rax),%edx
  402eec:	48 8d 5c 10 18       	lea    0x18(%rax,%rdx,1),%rbx
  402ef1:	0f b7 40 06          	movzwl 0x6(%rax),%eax
  402ef5:	85 c0                	test   %eax,%eax
  402ef7:	74 d7                	je     402ed0 <_FindPESectionByName+0x40>
  402ef9:	83 e8 01             	sub    $0x1,%eax
  402efc:	48 8d 04 80          	lea    (%rax,%rax,4),%rax
  402f00:	48 8d 7c c3 28       	lea    0x28(%rbx,%rax,8),%rdi
  402f05:	eb 12                	jmp    402f19 <_FindPESectionByName+0x89>
  402f07:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
  402f0e:	00 00 
  402f10:	48 83 c3 28          	add    $0x28,%rbx
  402f14:	48 39 fb             	cmp    %rdi,%rbx
  402f17:	74 b7                	je     402ed0 <_FindPESectionByName+0x40>
  402f19:	41 b8 08 00 00 00    	mov    $0x8,%r8d
  402f1f:	48 89 f2             	mov    %rsi,%rdx
  402f22:	48 89 d9             	mov    %rbx,%rcx
  402f25:	e8 de 02 00 00       	callq  403208 <strncmp>
  402f2a:	85 c0                	test   %eax,%eax
  402f2c:	75 e2                	jne    402f10 <_FindPESectionByName+0x80>
  402f2e:	48 89 d8             	mov    %rbx,%rax
  402f31:	48 83 c4 20          	add    $0x20,%rsp
  402f35:	5b                   	pop    %rbx
  402f36:	5e                   	pop    %rsi
  402f37:	5f                   	pop    %rdi
  402f38:	c3                   	retq   
  402f39:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000402f40 <__mingw_GetSectionForAddress>:
  402f40:	4c 8b 05 09 25 00 00 	mov    0x2509(%rip),%r8        # 405450 <.refptr.__image_base__>
  402f47:	66 41 81 38 4d 5a    	cmpw   $0x5a4d,(%r8)
  402f4d:	75 5e                	jne    402fad <__mingw_GetSectionForAddress+0x6d>
  402f4f:	49 63 50 3c          	movslq 0x3c(%r8),%rdx
  402f53:	31 c0                	xor    %eax,%eax
  402f55:	4c 01 c2             	add    %r8,%rdx
  402f58:	81 3a 50 45 00 00    	cmpl   $0x4550,(%rdx)
  402f5e:	74 01                	je     402f61 <__mingw_GetSectionForAddress+0x21>
  402f60:	c3                   	retq   
  402f61:	66 81 7a 18 0b 02    	cmpw   $0x20b,0x18(%rdx)
  402f67:	75 f7                	jne    402f60 <__mingw_GetSectionForAddress+0x20>
  402f69:	0f b7 42 14          	movzwl 0x14(%rdx),%eax
  402f6d:	4c 29 c1             	sub    %r8,%rcx
  402f70:	48 8d 44 02 18       	lea    0x18(%rdx,%rax,1),%rax
  402f75:	0f b7 52 06          	movzwl 0x6(%rdx),%edx
  402f79:	85 d2                	test   %edx,%edx
  402f7b:	74 30                	je     402fad <__mingw_GetSectionForAddress+0x6d>
  402f7d:	83 ea 01             	sub    $0x1,%edx
  402f80:	48 8d 14 92          	lea    (%rdx,%rdx,4),%rdx
  402f84:	4c 8d 4c d0 28       	lea    0x28(%rax,%rdx,8),%r9
  402f89:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  402f90:	44 8b 40 0c          	mov    0xc(%rax),%r8d
  402f94:	4c 89 c2             	mov    %r8,%rdx
  402f97:	4c 39 c1             	cmp    %r8,%rcx
  402f9a:	72 08                	jb     402fa4 <__mingw_GetSectionForAddress+0x64>
  402f9c:	03 50 08             	add    0x8(%rax),%edx
  402f9f:	48 39 d1             	cmp    %rdx,%rcx
  402fa2:	72 bc                	jb     402f60 <__mingw_GetSectionForAddress+0x20>
  402fa4:	48 83 c0 28          	add    $0x28,%rax
  402fa8:	4c 39 c8             	cmp    %r9,%rax
  402fab:	75 e3                	jne    402f90 <__mingw_GetSectionForAddress+0x50>
  402fad:	31 c0                	xor    %eax,%eax
  402faf:	c3                   	retq   

0000000000402fb0 <__mingw_GetSectionCount>:
  402fb0:	48 8b 15 99 24 00 00 	mov    0x2499(%rip),%rdx        # 405450 <.refptr.__image_base__>
  402fb7:	31 c0                	xor    %eax,%eax
  402fb9:	66 81 3a 4d 5a       	cmpw   $0x5a4d,(%rdx)
  402fbe:	74 01                	je     402fc1 <__mingw_GetSectionCount+0x11>
  402fc0:	c3                   	retq   
  402fc1:	48 63 4a 3c          	movslq 0x3c(%rdx),%rcx
  402fc5:	48 01 ca             	add    %rcx,%rdx
  402fc8:	81 3a 50 45 00 00    	cmpl   $0x4550,(%rdx)
  402fce:	75 f0                	jne    402fc0 <__mingw_GetSectionCount+0x10>
  402fd0:	66 81 7a 18 0b 02    	cmpw   $0x20b,0x18(%rdx)
  402fd6:	75 e8                	jne    402fc0 <__mingw_GetSectionCount+0x10>
  402fd8:	0f b7 42 06          	movzwl 0x6(%rdx),%eax
  402fdc:	c3                   	retq   
  402fdd:	0f 1f 00             	nopl   (%rax)

0000000000402fe0 <_FindPESectionExec>:
  402fe0:	48 8b 05 69 24 00 00 	mov    0x2469(%rip),%rax        # 405450 <.refptr.__image_base__>
  402fe7:	66 81 38 4d 5a       	cmpw   $0x5a4d,(%rax)
  402fec:	75 4f                	jne    40303d <_FindPESectionExec+0x5d>
  402fee:	48 63 50 3c          	movslq 0x3c(%rax),%rdx
  402ff2:	48 01 c2             	add    %rax,%rdx
  402ff5:	31 c0                	xor    %eax,%eax
  402ff7:	81 3a 50 45 00 00    	cmpl   $0x4550,(%rdx)
  402ffd:	74 01                	je     403000 <_FindPESectionExec+0x20>
  402fff:	c3                   	retq   
  403000:	66 81 7a 18 0b 02    	cmpw   $0x20b,0x18(%rdx)
  403006:	75 f7                	jne    402fff <_FindPESectionExec+0x1f>
  403008:	0f b7 42 14          	movzwl 0x14(%rdx),%eax
  40300c:	48 8d 44 02 18       	lea    0x18(%rdx,%rax,1),%rax
  403011:	0f b7 52 06          	movzwl 0x6(%rdx),%edx
  403015:	85 d2                	test   %edx,%edx
  403017:	74 24                	je     40303d <_FindPESectionExec+0x5d>
  403019:	83 ea 01             	sub    $0x1,%edx
  40301c:	48 8d 14 92          	lea    (%rdx,%rdx,4),%rdx
  403020:	48 8d 54 d0 28       	lea    0x28(%rax,%rdx,8),%rdx
  403025:	f6 40 27 20          	testb  $0x20,0x27(%rax)
  403029:	74 09                	je     403034 <_FindPESectionExec+0x54>
  40302b:	48 85 c9             	test   %rcx,%rcx
  40302e:	74 cf                	je     402fff <_FindPESectionExec+0x1f>
  403030:	48 83 e9 01          	sub    $0x1,%rcx
  403034:	48 83 c0 28          	add    $0x28,%rax
  403038:	48 39 d0             	cmp    %rdx,%rax
  40303b:	75 e8                	jne    403025 <_FindPESectionExec+0x45>
  40303d:	31 c0                	xor    %eax,%eax
  40303f:	c3                   	retq   

0000000000403040 <_GetPEImageBase>:
  403040:	48 8b 15 09 24 00 00 	mov    0x2409(%rip),%rdx        # 405450 <.refptr.__image_base__>
  403047:	66 81 3a 4d 5a       	cmpw   $0x5a4d,(%rdx)
  40304c:	75 22                	jne    403070 <_GetPEImageBase+0x30>
  40304e:	48 63 4a 3c          	movslq 0x3c(%rdx),%rcx
  403052:	31 c0                	xor    %eax,%eax
  403054:	48 01 d1             	add    %rdx,%rcx
  403057:	81 39 50 45 00 00    	cmpl   $0x4550,(%rcx)
  40305d:	74 01                	je     403060 <_GetPEImageBase+0x20>
  40305f:	c3                   	retq   
  403060:	66 81 79 18 0b 02    	cmpw   $0x20b,0x18(%rcx)
  403066:	48 0f 44 c2          	cmove  %rdx,%rax
  40306a:	c3                   	retq   
  40306b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
  403070:	31 c0                	xor    %eax,%eax
  403072:	c3                   	retq   
  403073:	0f 1f 00             	nopl   (%rax)
  403076:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
  40307d:	00 00 00 

0000000000403080 <_IsNonwritableInCurrentImage>:
  403080:	48 8b 15 c9 23 00 00 	mov    0x23c9(%rip),%rdx        # 405450 <.refptr.__image_base__>
  403087:	31 c0                	xor    %eax,%eax
  403089:	66 81 3a 4d 5a       	cmpw   $0x5a4d,(%rdx)
  40308e:	74 01                	je     403091 <_IsNonwritableInCurrentImage+0x11>
  403090:	c3                   	retq   
  403091:	4c 63 42 3c          	movslq 0x3c(%rdx),%r8
  403095:	49 01 d0             	add    %rdx,%r8
  403098:	41 81 38 50 45 00 00 	cmpl   $0x4550,(%r8)
  40309f:	75 ef                	jne    403090 <_IsNonwritableInCurrentImage+0x10>
  4030a1:	66 41 81 78 18 0b 02 	cmpw   $0x20b,0x18(%r8)
  4030a8:	75 e6                	jne    403090 <_IsNonwritableInCurrentImage+0x10>
  4030aa:	48 29 d1             	sub    %rdx,%rcx
  4030ad:	41 0f b7 50 14       	movzwl 0x14(%r8),%edx
  4030b2:	49 8d 54 10 18       	lea    0x18(%r8,%rdx,1),%rdx
  4030b7:	45 0f b7 40 06       	movzwl 0x6(%r8),%r8d
  4030bc:	45 85 c0             	test   %r8d,%r8d
  4030bf:	74 cf                	je     403090 <_IsNonwritableInCurrentImage+0x10>
  4030c1:	41 8d 40 ff          	lea    -0x1(%r8),%eax
  4030c5:	48 8d 04 80          	lea    (%rax,%rax,4),%rax
  4030c9:	4c 8d 4c c2 28       	lea    0x28(%rdx,%rax,8),%r9
  4030ce:	66 90                	xchg   %ax,%ax
  4030d0:	44 8b 42 0c          	mov    0xc(%rdx),%r8d
  4030d4:	4c 89 c0             	mov    %r8,%rax
  4030d7:	4c 39 c1             	cmp    %r8,%rcx
  4030da:	72 08                	jb     4030e4 <_IsNonwritableInCurrentImage+0x64>
  4030dc:	03 42 08             	add    0x8(%rdx),%eax
  4030df:	48 39 c1             	cmp    %rax,%rcx
  4030e2:	72 0c                	jb     4030f0 <_IsNonwritableInCurrentImage+0x70>
  4030e4:	48 83 c2 28          	add    $0x28,%rdx
  4030e8:	4c 39 ca             	cmp    %r9,%rdx
  4030eb:	75 e3                	jne    4030d0 <_IsNonwritableInCurrentImage+0x50>
  4030ed:	31 c0                	xor    %eax,%eax
  4030ef:	c3                   	retq   
  4030f0:	8b 42 24             	mov    0x24(%rdx),%eax
  4030f3:	f7 d0                	not    %eax
  4030f5:	c1 e8 1f             	shr    $0x1f,%eax
  4030f8:	c3                   	retq   
  4030f9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000403100 <__mingw_enum_import_library_names>:
  403100:	4c 8b 1d 49 23 00 00 	mov    0x2349(%rip),%r11        # 405450 <.refptr.__image_base__>
  403107:	66 41 81 3b 4d 5a    	cmpw   $0x5a4d,(%r11)
  40310d:	75 6f                	jne    40317e <__mingw_enum_import_library_names+0x7e>
  40310f:	4d 63 4b 3c          	movslq 0x3c(%r11),%r9
  403113:	31 c0                	xor    %eax,%eax
  403115:	4d 01 d9             	add    %r11,%r9
  403118:	41 81 39 50 45 00 00 	cmpl   $0x4550,(%r9)
  40311f:	74 01                	je     403122 <__mingw_enum_import_library_names+0x22>
  403121:	c3                   	retq   
  403122:	66 41 81 79 18 0b 02 	cmpw   $0x20b,0x18(%r9)
  403129:	75 f6                	jne    403121 <__mingw_enum_import_library_names+0x21>
  40312b:	41 8b 91 90 00 00 00 	mov    0x90(%r9),%edx
  403132:	85 d2                	test   %edx,%edx
  403134:	74 eb                	je     403121 <__mingw_enum_import_library_names+0x21>
  403136:	45 0f b7 41 14       	movzwl 0x14(%r9),%r8d
  40313b:	4f 8d 44 01 18       	lea    0x18(%r9,%r8,1),%r8
  403140:	45 0f b7 49 06       	movzwl 0x6(%r9),%r9d
  403145:	45 85 c9             	test   %r9d,%r9d
  403148:	74 d7                	je     403121 <__mingw_enum_import_library_names+0x21>
  40314a:	41 8d 41 ff          	lea    -0x1(%r9),%eax
  40314e:	48 8d 04 80          	lea    (%rax,%rax,4),%rax
  403152:	4d 8d 54 c0 28       	lea    0x28(%r8,%rax,8),%r10
  403157:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
  40315e:	00 00 
  403160:	45 8b 48 0c          	mov    0xc(%r8),%r9d
  403164:	4c 89 c8             	mov    %r9,%rax
  403167:	4c 39 ca             	cmp    %r9,%rdx
  40316a:	72 09                	jb     403175 <__mingw_enum_import_library_names+0x75>
  40316c:	41 03 40 08          	add    0x8(%r8),%eax
  403170:	48 39 c2             	cmp    %rax,%rdx
  403173:	72 0c                	jb     403181 <__mingw_enum_import_library_names+0x81>
  403175:	49 83 c0 28          	add    $0x28,%r8
  403179:	4d 39 c2             	cmp    %r8,%r10
  40317c:	75 e2                	jne    403160 <__mingw_enum_import_library_names+0x60>
  40317e:	31 c0                	xor    %eax,%eax
  403180:	c3                   	retq   
  403181:	48 89 d0             	mov    %rdx,%rax
  403184:	4c 01 d8             	add    %r11,%rax
  403187:	75 0e                	jne    403197 <__mingw_enum_import_library_names+0x97>
  403189:	eb f3                	jmp    40317e <__mingw_enum_import_library_names+0x7e>
  40318b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
  403190:	83 e9 01             	sub    $0x1,%ecx
  403193:	48 83 c0 14          	add    $0x14,%rax
  403197:	44 8b 40 04          	mov    0x4(%rax),%r8d
  40319b:	45 85 c0             	test   %r8d,%r8d
  40319e:	75 07                	jne    4031a7 <__mingw_enum_import_library_names+0xa7>
  4031a0:	8b 50 0c             	mov    0xc(%rax),%edx
  4031a3:	85 d2                	test   %edx,%edx
  4031a5:	74 d7                	je     40317e <__mingw_enum_import_library_names+0x7e>
  4031a7:	85 c9                	test   %ecx,%ecx
  4031a9:	7f e5                	jg     403190 <__mingw_enum_import_library_names+0x90>
  4031ab:	8b 40 0c             	mov    0xc(%rax),%eax
  4031ae:	4c 01 d8             	add    %r11,%rax
  4031b1:	c3                   	retq   
  4031b2:	90                   	nop
  4031b3:	90                   	nop
  4031b4:	90                   	nop
  4031b5:	90                   	nop
  4031b6:	90                   	nop
  4031b7:	90                   	nop
  4031b8:	90                   	nop
  4031b9:	90                   	nop
  4031ba:	90                   	nop
  4031bb:	90                   	nop
  4031bc:	90                   	nop
  4031bd:	90                   	nop
  4031be:	90                   	nop
  4031bf:	90                   	nop

00000000004031c0 <___chkstk_ms>:
  4031c0:	51                   	push   %rcx
  4031c1:	50                   	push   %rax
  4031c2:	48 3d 00 10 00 00    	cmp    $0x1000,%rax
  4031c8:	48 8d 4c 24 18       	lea    0x18(%rsp),%rcx
  4031cd:	72 19                	jb     4031e8 <___chkstk_ms+0x28>
  4031cf:	48 81 e9 00 10 00 00 	sub    $0x1000,%rcx
  4031d6:	48 83 09 00          	orq    $0x0,(%rcx)
  4031da:	48 2d 00 10 00 00    	sub    $0x1000,%rax
  4031e0:	48 3d 00 10 00 00    	cmp    $0x1000,%rax
  4031e6:	77 e7                	ja     4031cf <___chkstk_ms+0xf>
  4031e8:	48 29 c1             	sub    %rax,%rcx
  4031eb:	48 83 09 00          	orq    $0x0,(%rcx)
  4031ef:	58                   	pop    %rax
  4031f0:	59                   	pop    %rcx
  4031f1:	c3                   	retq   
  4031f2:	90                   	nop
  4031f3:	90                   	nop
  4031f4:	90                   	nop
  4031f5:	90                   	nop
  4031f6:	90                   	nop
  4031f7:	90                   	nop
  4031f8:	90                   	nop
  4031f9:	90                   	nop
  4031fa:	90                   	nop
  4031fb:	90                   	nop
  4031fc:	90                   	nop
  4031fd:	90                   	nop
  4031fe:	90                   	nop
  4031ff:	90                   	nop

0000000000403200 <vfprintf>:
  403200:	ff 25 b6 62 00 00    	jmpq   *0x62b6(%rip)        # 4094bc <__imp_vfprintf>
  403206:	90                   	nop
  403207:	90                   	nop

0000000000403208 <strncmp>:
  403208:	ff 25 a6 62 00 00    	jmpq   *0x62a6(%rip)        # 4094b4 <__imp_strncmp>
  40320e:	90                   	nop
  40320f:	90                   	nop

0000000000403210 <strlen>:
  403210:	ff 25 96 62 00 00    	jmpq   *0x6296(%rip)        # 4094ac <__imp_strlen>
  403216:	90                   	nop
  403217:	90                   	nop

0000000000403218 <signal>:
  403218:	ff 25 86 62 00 00    	jmpq   *0x6286(%rip)        # 4094a4 <__imp_signal>
  40321e:	90                   	nop
  40321f:	90                   	nop

0000000000403220 <scanf>:
  403220:	ff 25 76 62 00 00    	jmpq   *0x6276(%rip)        # 40949c <__imp_scanf>
  403226:	90                   	nop
  403227:	90                   	nop

0000000000403228 <rand>:
  403228:	ff 25 66 62 00 00    	jmpq   *0x6266(%rip)        # 409494 <__imp_rand>
  40322e:	90                   	nop
  40322f:	90                   	nop

0000000000403230 <printf>:
  403230:	ff 25 56 62 00 00    	jmpq   *0x6256(%rip)        # 40948c <__imp_printf>
  403236:	90                   	nop
  403237:	90                   	nop

0000000000403238 <memcpy>:
  403238:	ff 25 36 62 00 00    	jmpq   *0x6236(%rip)        # 409474 <__imp_memcpy>
  40323e:	90                   	nop
  40323f:	90                   	nop

0000000000403240 <malloc>:
  403240:	ff 25 26 62 00 00    	jmpq   *0x6226(%rip)        # 40946c <__imp_malloc>
  403246:	90                   	nop
  403247:	90                   	nop

0000000000403248 <fwrite>:
  403248:	ff 25 16 62 00 00    	jmpq   *0x6216(%rip)        # 409464 <__imp_fwrite>
  40324e:	90                   	nop
  40324f:	90                   	nop

0000000000403250 <free>:
  403250:	ff 25 06 62 00 00    	jmpq   *0x6206(%rip)        # 40945c <__imp_free>
  403256:	90                   	nop
  403257:	90                   	nop

0000000000403258 <fprintf>:
  403258:	ff 25 f6 61 00 00    	jmpq   *0x61f6(%rip)        # 409454 <__imp_fprintf>
  40325e:	90                   	nop
  40325f:	90                   	nop

0000000000403260 <exit>:
  403260:	ff 25 e6 61 00 00    	jmpq   *0x61e6(%rip)        # 40944c <__imp_exit>
  403266:	90                   	nop
  403267:	90                   	nop

0000000000403268 <calloc>:
  403268:	ff 25 d6 61 00 00    	jmpq   *0x61d6(%rip)        # 409444 <__imp_calloc>
  40326e:	90                   	nop
  40326f:	90                   	nop

0000000000403270 <abort>:
  403270:	ff 25 c6 61 00 00    	jmpq   *0x61c6(%rip)        # 40943c <__imp_abort>
  403276:	90                   	nop
  403277:	90                   	nop

0000000000403278 <_unlock>:
  403278:	ff 25 ae 61 00 00    	jmpq   *0x61ae(%rip)        # 40942c <__imp__unlock>
  40327e:	90                   	nop
  40327f:	90                   	nop

0000000000403280 <_onexit>:
  403280:	ff 25 96 61 00 00    	jmpq   *0x6196(%rip)        # 40941c <__imp__onexit>
  403286:	90                   	nop
  403287:	90                   	nop

0000000000403288 <_lock>:
  403288:	ff 25 86 61 00 00    	jmpq   *0x6186(%rip)        # 409414 <__imp__lock>
  40328e:	90                   	nop
  40328f:	90                   	nop

0000000000403290 <_initterm>:
  403290:	ff 25 76 61 00 00    	jmpq   *0x6176(%rip)        # 40940c <__imp__initterm>
  403296:	90                   	nop
  403297:	90                   	nop

0000000000403298 <_cexit>:
  403298:	ff 25 4e 61 00 00    	jmpq   *0x614e(%rip)        # 4093ec <__imp__cexit>
  40329e:	90                   	nop
  40329f:	90                   	nop

00000000004032a0 <_amsg_exit>:
  4032a0:	ff 25 3e 61 00 00    	jmpq   *0x613e(%rip)        # 4093e4 <__imp__amsg_exit>
  4032a6:	90                   	nop
  4032a7:	90                   	nop

00000000004032a8 <__setusermatherr>:
  4032a8:	ff 25 26 61 00 00    	jmpq   *0x6126(%rip)        # 4093d4 <__imp___setusermatherr>
  4032ae:	90                   	nop
  4032af:	90                   	nop

00000000004032b0 <__set_app_type>:
  4032b0:	ff 25 16 61 00 00    	jmpq   *0x6116(%rip)        # 4093cc <__imp___set_app_type>
  4032b6:	90                   	nop
  4032b7:	90                   	nop

00000000004032b8 <__lconv_init>:
  4032b8:	ff 25 06 61 00 00    	jmpq   *0x6106(%rip)        # 4093c4 <__imp___lconv_init>
  4032be:	90                   	nop
  4032bf:	90                   	nop

00000000004032c0 <__iob_func>:
